,created_at,text,full_text
99,Fri Jan 11 11:05:14 +0000 2019,"@devidekker Ga, di Bandung. Nama tokonya Palembang. Deketan dengan Toko Obat Pandu. Lokasinya di jalan Sudirman. Kaâ¦ https://t.co/u3wskRjNGK","@devidekker Ga, di Bandung. Nama tokonya Palembang. Deketan dengan Toko Obat Pandu. Lokasinya di jalan Sudirman. Kalo di kota Palembang, saya rekomendasikan Toko Obat Seindah."
100,Wed Mar 20 07:20:13 +0000 2019,"Tak kenyang maka tak sehat.
Maka dari itu khusus Beeners dan Emboolers yang ada di kota palembang.
.
PROMO
BUY 1 GEâ¦ https://t.co/3SmnJRzrqZ","Tak kenyang maka tak sehat.
Maka dari itu khusus Beeners dan Emboolers yang ada di kota palembang.
.
PROMO
BUY 1 GET 1 free
Madu Kembang Joyo
all item
Cukul Belanja di Embool minimalâ¦ https://t.co/w7ylk2qS3k"
101,Fri Aug 22 13:12:27 +0000 2014,Sumsel - Vaksinasi-Pemeriksaan Kesehatan CJH Tetap Dilayani: Dinas Kesehatan (Dinkes) Kota Palembang telah men... http://t.co/0JqL3d3AR4,
102,Sat Sep 07 10:00:04 +0000 2019,"Dilansir dari Palembang Pos pada Sabtu, 7 September 2019. DPMPTSP Kota Palembang Pertama di Indonesia Terapkan Valiâ¦ https://t.co/wa219EpneR","Dilansir dari Palembang Pos pada Sabtu, 7 September 2019. DPMPTSP Kota Palembang Pertama di Indonesia Terapkan Validasi Surat Tanda Registrasi (STR) Dokter dan Dokter Gigi Secara Online. Pemerintah Kota Palembangâ¦ https://t.co/tYGJTK9cX0"
103,Tue Jun 17 05:28:02 +0000 2014,Sehat kwek RT@H_ElaineJKT48: Halo! Siang smua! Slamat ulang tahun kota Palembang.. Semoga makin yang ++! Gimana kabar kalian? Kwek,
104,Sun Nov 15 18:51:02 +0000 2020,"H Burlian, suami Calon Wakil Bupati (Cawabub) nomor urut 01 Suarti dikabarkan meninggal dunia pada Minggu (15/11) sâ¦ https://t.co/nx8hBce4zk","H Burlian, suami Calon Wakil Bupati (Cawabub) nomor urut 01 Suarti dikabarkan meninggal dunia pada Minggu (15/11) sekitar pukul 10.11 WIB, setelah menjalani perawatan di Rumah Sakit Muhamad Husen kota Palembang. #BeritaDuka https://t.co/9SY2P3bhmc"
105,Wed Feb 03 18:20:11 +0000 2016,Tribun: Anak-anak di Kota Palembang Mulai Terjangkit Demam Berdarah: Sejak dua bulan lalu penderitaâ¦ https://t.co/pr01KsljzM #NewsToday,
106,Mon Feb 02 08:06:37 +0000 2015,"Sumsel - Palembang Tertinggi Jumlah Pasien DBD, Ini Penyebabnya: Kota Palembang tertinggi angka penderita dema... http://t.co/9F2g7dg1sW",
107,Sun Jul 26 02:16:54 +0000 2015,"Rumah sakit di Palembang penuh seusai lebaran: Sejumlah rumah sakit di Kota Palembang, Sumatera Selatan penuh ... http://t.co/24hULUHwIU",
108,Sat May 11 00:14:33 +0000 2019,"ã PALEMBANG ã
.
ð° Jadwal Kajian Kota Palembang ð°
.
ð Sabtu, 6 Ramadan 1440 H | 11 Mei 2019 M
.
ð Masjid Ar-Razzaq,â¦ https://t.co/7xRUngcgy7","ã PALEMBANG ã
.
ð° Jadwal Kajian Kota Palembang ð°
.
ð Sabtu, 6 Ramadan 1440 H | 11 Mei 2019 M
.
ð Masjid Ar-Razzaq, Jl. Dokter Hakim, Sungai Pangeran, belakang hotel Daira
https://t.co/3Q9UK6rwdl
â° Pukulâ¦ https://t.co/XryBBjVSSd"
109,Mon Jul 11 08:55:24 +0000 2016,Rumah Sakit di Kota Palembang Terima Ancaman Teror Bom: Ancaman  diterima salah seorang staf rumah sakit dari... https://t.co/ql4Qen4WSB,
110,Fri Sep 06 04:05:38 +0000 2019,Kabut asapÂ pekat yang menyelimuti Kota Palembang berdampak buruk pada kesehatan. Karena itu Dinas Kesehatan (Dinkesâ¦ https://t.co/WW3ZIK66oD,"Kabut asap pekat yang menyelimuti Kota Palembang berdampak buruk pada kesehatan. Karena itu Dinas Kesehatan (Dinkes) Sumsel membagi-bagikan 10.000 masker.
https://t.co/jUlChAJJE0 #trijayainfo"
111,Sat Jan 17 02:15:59 +0000 2015,Sumsel - Catatan Khusus untuk RSUD BARI: Komisi IV Dewan Perwakilan Rakyat Daerah (DPRD) Kota Palembang memint... http://t.co/BphguRvmJ5,
112,Tue Nov 17 13:02:34 +0000 2015,"malam terakhir buk dokter d kota palembang
bakalan kangen lgi (with Mentari at Dwikora II Residence) â https://t.co/jh4x0HsSr8",
113,Mon Mar 07 09:31:13 +0000 2016,Status Terakhir di WA Dokter Cantik Asal Balikpapan yang Hilang ... - Banjarmasin Post https://t.co/Of2LMX5oYK,
114,Mon Mar 11 01:27:51 +0000 2019,"Kata Non @prabowo ""Yang tiap hari naik kendaraan tunjuk jari"" 

Tapi Masyarakat Kota Palembang malah tunjuk 2 jariâ¦ https://t.co/ZzhxB6eRiS","Kata Non @prabowo ""Yang tiap hari naik kendaraan tunjuk jari"" 

Tapi Masyarakat Kota Palembang malah tunjuk 2 jari &amp; Tetap Tunjuk 2 Jari 

Sakit Tak Berdarah si Jae 
MANTUL Masyarakat Kota Palembang 

#Coblos02PrabowoDanSandi
@prabowo
@sandiuno https://t.co/SRG66H9RM4"
115,Tue Jul 28 14:21:33 +0000 2015,Puskesmas Palembang mulai periksa kesehatan calon haji: Sejumlah Puskesmas besar di Kota Palembang Sumatera Se... http://t.co/vI3GRhme2h,
116,Mon Sep 17 04:22:01 +0000 2018,"Palembang Inmas

Untuk tercapainya lingkungan yang sehat MIN 2 Kota Palembang terus berupaya menjaga kebersihan danâ¦ https://t.co/Y35qR8BD3M","Palembang Inmas

Untuk tercapainya lingkungan yang sehat MIN 2 Kota Palembang terus berupaya menjaga kebersihan dan kesehatan lingkungan Madrasah, kali ini Senin (17/09/2018) MIN 2 berkerjasama dengan Dinas... https://t.co/qjmijBPFiB"
117,Tue May 07 09:28:01 +0000 2019,dan manfaat Haul dan Ziarah Kubra ini secara zhahir menjadi destinasi wisata religi yang akan terus membumi di Kotaâ¦ https://t.co/hFBZgIkPQA,"dan manfaat Haul dan Ziarah Kubra ini secara zhahir menjadi destinasi wisata religi yang akan terus membumi di Kota Palembang dan secara batin akan sebagai nutrisi rohani dan obat hati bagi kita yang mencintai ulama dan auliyaâ,â uj. #WisataZiarahKubro2019 #WisataZiarahKubro2019"
118,Sat Aug 16 01:41:26 +0000 2014,Oknum PNS Diduga Sekap Perawat: POLRESTA â Apa yang dilakukan salah satu oknum PNS di Kota Palembang berinisia... http://t.co/gYLP6FbtO7,
119,Wed Feb 03 18:29:44 +0000 2016,Anak-anak di Kota Palembang Mulai Terjangkit Demam Berdarah https://t.co/8mfiLJN7FT,
120,Tue Jul 28 14:22:49 +0000 2015,Puskesmas Palembang mulai periksa kesehatan calon haji: Sejumlah Puskesmas besar di Kota Palembang Sumatera Se... http://t.co/yFAe0wnQBx,
121,Mon Mar 20 11:29:39 +0000 2017,1.000 anak ikut kampanye sikat gigi sejak dini: Persatuan Dokter Gigi Indonesia Kota Palembang mengajak 1.000 anakâ¦ https://t.co/NrrdpPe4rF,
122,Fri Nov 09 05:48:19 +0000 2018,Alhamdulillah. Pukul 8.00 WIB pagi tadi jamaah umrah grup 31 Okt 2018 tiba di Kota Palembang dengan selamat. Disambâ¦ https://t.co/v9ojLEMrSa,Alhamdulillah. Pukul 8.00 WIB pagi tadi jamaah umrah grup 31 Okt 2018 tiba di Kota Palembang dengan selamat. Disambut oleh keluarga dan saudara. Alhamdulillah semua jamaah sehat dan merasa puas atas pelayanan Holiday Angkasa Wisata. Barakallah. Mantap ð
123,Tue Feb 07 05:54:52 +0000 2017,Daftar Puskesmas di Kota Palembang Provinsi Sumatera Selatan https://t.co/KtzL0Hu7I3,
124,Fri Sep 07 06:04:28 +0000 2018,I added a video to a @YouTube playlist https://t.co/zzsx7tAk1N Dialog Interaktif Bersama BPJS Kesehatan Kota Palembang,
125,Wed Oct 21 07:00:06 +0000 2020,"Untuk mendukung penggemar sepeda dalam meningkatkan kebiasaan hidup sehat di era new normal, Pemerintah Kota Palembâ¦ https://t.co/C3nlt8nzdE","Untuk mendukung penggemar sepeda dalam meningkatkan kebiasaan hidup sehat di era new normal, Pemerintah Kota Palembang mulai mengoperasikan jalur sepeda di beberapa titik di Kota Palembang.
Selengkapnya:  https://t.co/IKQSGGmuRo 
#Berita #News #Viral #Update #HarianUpdate https://t.co/bRRFcF7sPr"
126,Sun Sep 22 03:01:04 +0000 2019,"Mana nih calon dokter?Hehe
Jangan lupa, Sok Gosok Gosok.. Sokkk.ððð
.
Selamat berakhir pekan guys âº
.
#inspirasiâ¦ https://t.co/2N6NsTP0Sm","Mana nih calon dokter?Hehe
Jangan lupa, Sok Gosok Gosok.. Sokkk.ððð
.
Selamat berakhir pekan guys âº
.
#inspirasi 
#indonesia @ Kota Palembang https://t.co/SYCoh5bYmb"
127,Fri Nov 20 09:44:33 +0000 2015,#InfoKito dr Mella mengatakan penyakit ISPA menyerang dikarenakan cuaca kota Palembang masih tidak men... https://t.co/8vrEYx2LiY 3BunPal,
128,Thu Oct 02 14:30:00 +0000 2014,Sumsel - Dinkes Warning Masyarakat Palembang: Walaupun kabut asap di Kota Palembang sudah mulai berkurang dala... http://t.co/PLXeEBI64a,
129,Fri Oct 25 13:14:20 +0000 2013,Hdup sehat dan akan menambah banyaknya wisatawan yg akn berkunjung k salah satu  icon kota Palembang. Sangat bermanfaat kan? *9,
130,Sat Jul 19 13:38:39 +0000 2014,Jali jali kota palembang dan sekitarnya with direksi @bpjs,
131,Sun Jan 10 15:13:13 +0000 2016,"@jokowi ass.pak joko widodo.mau tanya kenapa program kartu pintar dan kartu sehat tdk sampe ke kota palembang,terutama daerah ilir timur 1",
132,Sun Jan 27 21:40:54 +0000 2019,"Dibutuhkan Dokter Gigi untuk kerjasama membuka praktek di klinik kami di kota palembang..
sistem kerja menyesuaikanâ¦ https://t.co/snhlyYjJ6K","Dibutuhkan Dokter Gigi untuk kerjasama membuka praktek di klinik kami di kota palembang..
sistem kerja menyesuaikan..
info lebih lanjut
dr. Noerman T.W  (081240806288 via WA)"
133,Thu Feb 04 23:10:14 +0000 2016,"Terinspirasi Menu Rumah Sakit, Wanita Ini Bangun Bisnis Rumah Sehat: Seorang Ibu Rumah Tangga di Kota Palembang membangun bisnis ruma...",
134,Mon Feb 06 01:07:03 +0000 2017,"Data Resmi Puskesmas di Kota Palembang Provinsi Sumatera Selatan Republik Indonesia, Lengkap dan Reliable https://t.co/VgIDsUbTfx",
135,Wed Jan 16 12:16:03 +0000 2013,Ketua Kesehatan : Mbak Latifah ; Anggota : Dinkes Kota Palembang.,
136,Mon Sep 23 07:22:20 +0000 2019,"Peserta JKN-KIS Kota Palembang Tembus 95,28Â Persen https://t.co/xhxjOEeB2W https://t.co/OarrUQ9QQh",
137,Tue Apr 04 07:04:31 +0000 2017,Perindo pinrang : Rescue ##Perindo Sumsel Fogging Kota Palembang untuk Cegah DBD: DPWâ¦ https://t.co/jmWS9wjQIm,
138,Sat Feb 04 20:24:45 +0000 2017,"Info Lengkap Apotek di Kota Palembang Provinsi Sumatera Selatan Republik Indonesia, Valid dan Reliable https://t.co/BZLc8oQjjz",
139,Thu Mar 30 13:54:32 +0000 2017,"Hey temen sekolah putih abu abu, selamat bertambah usia ðð semoga berkah, sehatâ¦ (w/ Irina at Kota Palembang) â https://t.co/TVONHmQ6xQ",
140,Wed Feb 03 18:25:12 +0000 2016,Anak-anak di Kota Palembang Mulai Terjangkit Demam Berdarah: Sejak dua bulan lalu penderita demam berdarah yan... https://t.co/YjolMMDSKK,
141,Mon Oct 21 03:16:23 +0000 2019,Kabut asap pekat nampak memenuhi jalan-jalan di Kota Palembang pada Senin pagi. https://t.co/1gPlUSjCZE,
142,Sat Jan 28 15:57:54 +0000 2017,"Data Resmi Puskesmas di Kota Palembang Provinsi Sumatera Selatan Republik Indonesia, Lengkap dan Reliable https://t.co/P25PZAb3BB",
143,Tue Jun 17 05:33:16 +0000 2014,"@H_ElaineJKT48 Iya siang juga! Semoga makin maju ya kwek kota Palembang.. Sehat wal alfiat, gimana kabar nya bebek? Kwek :3 #Duck",
144,Wed Nov 27 13:26:09 +0000 2019,Harnojoyo Ajak Kader Lingkungan Sehat (LKS) Jaga Kebersihan Kota Palembang https://t.co/lsQi62q0t1,
145,Mon Sep 07 11:54:51 +0000 2015,"Palembang diproyeksikan jadi kota sehat: Kota Palembang, Sumatera Selatan diproyeksikan menjadi kota sehat sec... http://t.co/B2VjT9pCps",
146,Wed Jul 31 04:33:41 +0000 2013,Dinkes Palembang Sidak di Carrefour PS (Foto): Kepala Dinas Kesehatan Kota Palembang memeriksa parsel dan maka... http://t.co/erC63DedKO,
147,Wed Dec 16 08:14:49 +0000 2020,"@BPJSKesehatanRI Selamat Sore, Saya mau mengaktifkan kembali kepesertaan bpjs sy dr PPU ke Peserta Mandiri. Sy udahâ¦ https://t.co/NSJEFLPsJ3","@BPJSKesehatanRI Selamat Sore, Saya mau mengaktifkan kembali kepesertaan bpjs sy dr PPU ke Peserta Mandiri. Sy udah chat by wa ke pandawa kota palembang sesuai arahan cs bpjs care center. Susah 1 minggu saya chat pandawa tsb &amp; isi form layanan, tp sampai hr ini belum jg d proses."
148,Fri Aug 23 04:18:05 +0000 2013,"Layani Atlet, RS Siloam Sriwijaya Siaga 24 Jam: Hal ini dilakukan bekerjasama dengan Dinkes Kota Palembang dan... http://t.co/sEZHNpWoHI",
149,Thu Sep 05 13:55:25 +0000 2019,"Karhutlah Meluas, Dinkes Bagikan Masker Kepelajar Kota Palembang https://t.co/Qxe9THR37M",
150,Tue Mar 31 06:42:00 +0000 2015,Palembang - Pemkot Palembang luncurkan Puskesmas tradisional: Pemerintah Kota Palembang Sumatera Selatan melun... http://t.co/8kmvvdZpRW,
151,Sun Sep 29 04:24:01 +0000 2013,*cerpen* Pada suatu hari gw sakit dalam perjalanan menuju kota palembang. TAMAT,
152,Thu Jan 09 14:36:58 +0000 2020,"Festival ini hadir dengan puncak kemeriahan 10.000 lampion terbesar di kota Palembang, ragam kuliner sehat nabati,â¦ https://t.co/pDqb8vM6T1","Festival ini hadir dengan puncak kemeriahan 10.000 lampion terbesar di kota Palembang, ragam kuliner sehat nabati, berbagai lomba dan pentas seni, serta berbagai stand menarik. https://t.co/gs7irJRU9d"
153,Mon Feb 02 07:02:08 +0000 2015,#NewsSumsel Palembang Tertinggi Penderita Demam Berdarah: Ada 101 penderita DBD di Kota Palembang. Banyuasin a... http://t.co/YdPWKSAVxA,
154,Fri Sep 06 00:53:34 +0000 2019,"Senam sehat Kankemenag Kota Palembang, Jumat (06/09) (Foto:EED) https://t.co/5QwRhEnYRk",
155,Fri Jan 10 04:28:29 +0000 2014,"Oke. Sebelom mulai masuk puskesmas, 2 minggu kedepan bakal mondar mandirâ¦ (at Dinas Kesehatan Kota Palembang) â https://t.co/gNGmJBdnDz",
156,Tue Jul 30 13:17:13 +0000 2013,Puluhan Puskesmas Palembang tutup selama lebaran: Dinas Kesehatan Kota Palembang pada lebaran ta... http://t.co/W9p5IVNQk4 @infosumatera,
157,Tue Jul 28 14:20:06 +0000 2015,Puskesmas Palembang mulai periksa kesehatan calon haji: Sejumlah Puskesmas besar di Kota Palembang Sumatera Se... http://t.co/ixrZCGnh77,
158,Tue May 07 09:15:45 +0000 2019,dan manfaat Haul dan Ziarah Kubra ini secara zhahir menjadi destinasi wisata religi yang akan terus membumi di Kotaâ¦ https://t.co/67OwkCgOIx,"dan manfaat Haul dan Ziarah Kubra ini secara zhahir menjadi destinasi wisata religi yang akan terus membumi di Kota Palembang dan secara batin akan sebagai nutrisi rohani dan obat hati bagi kita yang mencintai ulama dan auliyaâ,â ujarnya. #WisataZiarahKubro2019"
159,Sun Jan 26 23:37:46 +0000 2020,FKTP Kota Palembang Terapkan Sistem Antrian Elektronik yang terhubung dengan Mobile JKN https://t.co/lSZm23r1ZG,
160,Wed Dec 18 13:39:17 +0000 2019,"Cuuuuus member VO2 beserta 5 dus Air VO2 menuju kota Palembang, Sehat dan berkah bersama Air Do'a Teraphy Kesehatanâ¦ https://t.co/nij5nZwwul","Cuuuuus member VO2 beserta 5 dus Air VO2 menuju kota Palembang, Sehat dan berkah bersama Air Do'a Teraphy Kesehatan VO2.

Minat jadi member atau minta jadi Stokist silahkan hubungi Nomor WA Presiden Peta 1 Komandoâ¦ https://t.co/yX3DuX7iS2"
161,Tue Mar 31 06:42:04 +0000 2015,Palembang - Pemkot Palembang luncurkan Puskesmas tradisional: Pemerintah Kota Palembang Sumatera Selatan melun... http://t.co/OBQwcE3v3h,
162,Wed Sep 10 15:04:35 +0000 2014,kota palembang membawa penyakit ke kota laen nya...,
163,Thu Jul 17 09:19:46 +0000 2014,"Mengaku Sakit, Istri Muda Wali Kota Palembang Batal Diperiksa http://t.co/PW1VpndiFD",
164,Mon Jun 11 16:42:07 +0000 2018,"Hay gays! Shalom semuanya, salam sejahtera u kita semua. Kebetulan saya seorang calon dokter yang sekarang sdng melâ¦ https://t.co/KTdn4iR70p","Hay gays! Shalom semuanya, salam sejahtera u kita semua. Kebetulan saya seorang calon dokter yang sekarang sdng melaksanakan coas di kota Palembang, saya mau bagi sedikit informasi ttng pentingnya kesehatan (1) u @AndraPDiansyah bs di RT agar infonya sampai kesemua sahabat kita"
165,Wed Jan 29 15:06:08 +0000 2020,âAgen Jual Obat Aborsi Asli Di Palembang 081226621415 Obat Aborsi Kota Palembangâ by Kamasutra99 https://t.co/NEs2KygH11,
166,Sat Jan 04 08:54:02 +0000 2014,PMI Kota Palembang Bingung Ajukan Klaim BPJS Kesehatan: Untuk mengatasi hal ini pihaknya mengundang salah satu... http://t.co/N2eBC4tvUf,
167,Mon Sep 16 06:15:00 +0000 2019,"Dampak Karhutla, Kualitas Udara Kota Palembang Sangat Tidak Sehat
https://t.co/BppaXt3zxo",
168,Fri Mar 07 10:30:41 +0000 2014,Kasus DBD di Kota Palembang Menurun Drastis: Penderita demam berdarah di Palembang menurun cukup drastis. Penu... http://t.co/BcmJvVtDnc,
169,Wed Nov 27 13:18:58 +0000 2019,Harnojoyo Ajak Kader Lingkungan Sehat (LKS) Jaga Kebersihan Kota Palembang https://t.co/WLTZVdu4G5,
170,Tue Aug 28 13:19:07 +0000 2018,Disdik Palembang Tetap Izinkan Imunisasi MR ke Sekolah: Dinas Pendidikan (Disdik) Kota Palembang tidak bisa melaranâ¦ https://t.co/xDI6jrMbdF,Disdik Palembang Tetap Izinkan Imunisasi MR ke Sekolah: Dinas Pendidikan (Disdik) Kota Palembang tidak bisa melarang sekolah yang menolak siswanya diberikan suntikan. https://t.co/w6YGz4Sc9C
171,Mon Jun 25 12:20:43 +0000 2018,Sehat slalu yah ibu nya dede :* â merasa penuh semangat di Kota Palembang https://t.co/xxR1yf1l09,
172,Thu Oct 02 14:29:59 +0000 2014,Sumsel - Dinkes Warning Masyarakat Palembang: Walaupun kabut asap di Kota Palembang sudah mulai berkurang dala... http://t.co/JLYjkkOByi,
173,Mon Jun 25 12:20:43 +0000 2018,Sehat slalu yah ibu nya dede :* â merasa penuh semangat di Kota Palembang https://t.co/xxR1yf1l09,
174,Sat Jan 17 02:15:50 +0000 2015,Sumsel - Catatan Khusus untuk RSUD BARI: Komisi IV Dewan Perwakilan Rakyat Daerah (DPRD) Kota Palembang memint... http://t.co/r5x8nwArqg,
175,Mon Feb 09 05:43:27 +0000 2015,"Sumsel - 115 Kasus DBD, 2 Meninggal Dunia: Penyakit  Demam Berdarah Dengue (DBD) di Kota Palembang harus sanga... http://t.co/nduMMXOnJD",
176,Thu Jul 17 09:22:01 +0000 2014,"Mengaku Sakit, Istri Muda Wali Kota Palembang Batal Diperiksa: Pemeriksaan terhadap Liza d... http://t.co/xTHFBdh5fU #RanoKarnoHRSMundur",
177,Wed Sep 17 09:05:46 +0000 2014,Udara kota Palembang akibat kabut asap semakin tidak sehat.... Siaga 1,
178,Sun Jun 02 05:39:18 +0000 2019,"Meriang + batpil..... 
#potopemanis â merasa sakit di 14 ILIR Kota Palembang https://t.co/2C239wGdOB",
179,Wed Feb 08 17:10:38 +0000 2017,"Data Resmi Rumah Sakit di Kota Palembang Provinsi Sumatera Selatan Republik Indonesia, Lengkap dan Valid https://t.co/6zWXtMZbgA",
180,Sun Sep 29 04:30:49 +0000 2013,"gila lo pal""@nauvalarifin: *cerpen* Pada suatu hari gw sakit dalam perjalanan menuju kota palembang. TAMAT""",
181,Sun Mar 17 05:42:01 +0000 2019,"Tak kenyang maka tak sehat.
Maka dari itu khusus Beeners dan Emboolers yang ada di kota palembang.
.
PROMO
BUY 1 GEâ¦ https://t.co/sVsqzXUKSW","Tak kenyang maka tak sehat.
Maka dari itu khusus Beeners dan Emboolers yang ada di kota palembang.
.
PROMO
BUY 1 GET 1 free
Madu Kembang Joyo
all item
Cukul Belanja di Embool minimalâ¦ https://t.co/7uLJOuQEZK"
182,Tue Sep 08 01:11:51 +0000 2015,Kota Palembang Diproyeksikan Jadi Kota Sehat ~~&gt;  https://t.co/a3ksq5PbUu,
183,Fri Feb 06 03:07:11 +0000 2015,"Pemkot Bagikan Ikan Tempalo dan Larvasida ke Kecamatan se-Kota Palembang 

&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt; http://t.co/ejMbDpYeNR http://t.co/hDRU1kAL6X",
184,Mon Jan 27 00:05:01 +0000 2020,"Mantap, lebih praktis ðð»ðð»ðð»
#bpjsmelayani 

FKTP Kota Palembang Terapkan Sistem Antrian Elektronik yang terhubungâ¦ https://t.co/nQtz7gKVP1","Mantap, lebih praktis ðð»ðð»ðð»
#bpjsmelayani 

FKTP Kota Palembang Terapkan Sistem Antrian Elektronik yang terhubung dengan Mobile JKN https://t.co/9quZZjujVB"
185,Thu Jan 02 09:41:10 +0000 2020,"Gambar 1 : Nenek dari mama
Gambar 2 : Mbah dari papa

Alhamdulillah, Akhirnya Gerry bisa foto sama buyut-buyut tercâ¦ https://t.co/u6kf2j9kym","Gambar 1 : Nenek dari mama
Gambar 2 : Mbah dari papa

Alhamdulillah, Akhirnya Gerry bisa foto sama buyut-buyut tercinta. Semoga panjang umur, dan sehat terus 2 buyut Gerry. Aamiin ð â di Kota Palembang https://t.co/kN0d5SH7fa"
186,Thu Feb 06 02:39:48 +0000 2014,Konxultasi langsung dg dokter spesialis anak (@ Dinas Kesehatan Kota Palembang) http://t.co/Knf8zBA4pf,
187,Tue Jan 27 02:42:10 +0000 2015,Palembang Waspada DBD: MERDEKA - Pemerintah Kota Palembang mengeluarkan peringatan waspada terhadap penyakit D... http://t.co/7XOJJQnehw,
188,Thu Jul 17 09:51:30 +0000 2014,"Mengaku Sakit, Istri Muda Wali Kota Palembang Batal Diperiksa http://t.co/6wdDhaOGmT",
189,Tue Jan 29 11:41:38 +0000 2019,Jual Agen Reseller Essenzo Bergamot Essential Oil Kota Palembang Sumatera Selatan Untuk Atasi Sakit: https://t.co/A692N8EDmt via,
190,Fri Nov 20 09:53:35 +0000 2015,"NEWS VIDEO SRIPO: Pancaroba, ISPA Serang Warga Kota Palembang: dr Mella mengatakan penyakit ISPA menyerangâ¦ https://t.co/QrCWVpxUBY",
191,Tue Jun 25 04:32:33 +0000 2013,ada yang tau dimana ad praktek dokter hewan di kota palembang ?.. # mohon bantuannya....:'(,
192,Tue Jul 21 10:20:04 +0000 2020,Melalui kegiatan  penyerahan kartu kepesertaan BPJS Ketenagakerjaan (Bpjamsostek) serta kartu kepersertaan warga koâ¦ https://t.co/mRdmQ46HL6,"Melalui kegiatan  penyerahan kartu kepesertaan BPJS Ketenagakerjaan (Bpjamsostek) serta kartu kepersertaan warga kota Palembang pekerja rentan (Looper Koran) oleh Dirut Bpjamsostek, Wakil Walikota Palembang,â¦ https://t.co/158rGEXdaD"
193,Wed Jan 23 21:32:10 +0000 2013,"@chimamima ekot team dri dinkes kito dpisah masing""  di setiap kecamatan yg ado di kota palembang chim. Jelas nyo tnyo muslim bae lah.",
194,Thu Jul 17 09:23:06 +0000 2014,"Mengaku Sakit, Istri Muda Wali Kota Palembang Batal Diperiksa: Pemeriksaan terhadap Liza d... http://t.co/E2eWFqG1Uq #RanoKarnoHRSMundur",
195,Mon Mar 07 10:33:12 +0000 2016,Status Terakhir di WA Dokter Cantik Asal Balikpapan yang Hilang ... - Banjarmasin Post https://t.co/Tx0uZdsdBC,
196,Thu May 02 06:07:38 +0000 2019,APOTIK DE NATURE INDONESIA: Apotik Jual Obat Batu Ginjal Di Kota Palembang https://t.co/XpykVjLUq1,
197,Wed Dec 18 05:41:31 +0000 2019,"ASSALLAMUALAIKUM
Warrohmatullahi
Waabarokatuh

Apa Kabar Semuanya,Semoga selalu dalam keadaan Sehat Wal'afiat sertaâ¦ https://t.co/JGGq513vXq","ASSALLAMUALAIKUM
Warrohmatullahi
Waabarokatuh

Apa Kabar Semuanya,Semoga selalu dalam keadaan Sehat Wal'afiat serta dilindungi oleh yang Maha Kuasa""Aaminn,,

Allhamdulillah sekarang telah Hadir di Kota Palembang""ROSEâ¦ https://t.co/egTH8rRgPJ"
198,Fri Feb 01 05:15:52 +0000 2019,"""GERCEP (Gerak Cepat)Fogging gratis Partai PERINDO"" karena ada laporan bahwa ada 8 warga yg sudah terkena DBD di Peâ¦ https://t.co/Vi3yI7nvcM","""GERCEP (Gerak Cepat)Fogging gratis Partai PERINDO"" karena ada laporan bahwa ada 8 warga yg sudah terkena DBD di Perumahan Griya Sejahtera Sukawinatan  Kel. Bukit Sukajaya Kec. Sukarami  Kota Palembang,  wss slm hormat saya #9Perindo  #AksiNyataPerindo #IndonesiaSejahtera https://t.co/RIvWVrehK6"
199,Sun Mar 09 14:19:07 +0000 2014,#News Warga Palembang ikut jalan sehat Pemilu: Warga Kota Palembang mengikuti jalan sehat menuju pemilu jujur ... http://t.co/lOKI5YF9tJ,
200,Wed Oct 15 01:21:39 +0000 2014,Pelatihan Pembinaan petugas perkesmas puskesmas (ÒËÌ^ËÌ)9 (@ Dinas Kesehatan Kota Palembang) http://t.co/ABcDOXnqjh,
201,Mon Apr 13 14:12:45 +0000 2020,Anggota Fraksi PKB DPRD Kota Palembang mengadakan sosialisasi pencegahan covid-19 di Kelurahan Talang Kelapa Kec. Aâ¦ https://t.co/tFSyEerQiT,"Anggota Fraksi PKB DPRD Kota Palembang mengadakan sosialisasi pencegahan covid-19 di Kelurahan Talang Kelapa Kec. Albar Palembang. 

Tetap Sehat, Istiqomah Melayani Ibu Pertiwi 
#PKBtanggapCovid19 https://t.co/WK5tFKEMg0"
202,Mon Feb 09 05:43:29 +0000 2015,"Sumsel - 115 Kasus DBD, 2 Meninggal Dunia: Penyakit  Demam Berdarah Dengue (DBD) di Kota Palembang harus sanga... http://t.co/OXuknFsosY",
203,Tue Oct 08 04:01:50 +0000 2019,"Selasa (08/10) - Giat Tim Pengerak PKK Kecamatan Ilir Timur Dua
â¢
Pembinaan dan pemberian bantuan makanan balita olâ¦ https://t.co/PaOYOeySe4","Selasa (08/10) - Giat Tim Pengerak PKK Kecamatan Ilir Timur Dua
â¢
Pembinaan dan pemberian bantuan makanan balita oleh Tim Pengerak PKK Kota Palembang di Posyandu Wijaya Kusuma 4 Kelurahan Lawangkidul Kecamatan Ilirâ¦ https://t.co/ilIE5nU8TB"
204,Thu Jul 17 09:51:16 +0000 2014,"Mengaku Sakit, Istri Muda Wali Kota Palembang Batal Diperiksa http://t.co/9fLsrbF1ki",
