,created_at,text,full_text
252,Sun Jul 30 12:27:02 +0000 2017,With iwan at RSUD Kabupaten Bekasi [pic] â https://t.co/dMbPLTlVdv,
253,Wed Nov 05 14:08:06 +0000 2014,Cara Berobat ke RSUD Kabupaten Bekasi Menggunakan BPJS Kesehatan http://t.co/lKW1om08T3 http://t.co/TR11hBIztH,
254,Sun Jun 03 12:29:00 +0000 2018,Kabupaten Bekasi Raih Penghargaan UHC JKN-KIS 2018 https://t.co/YhsiKFs9kg,
255,Tue Dec 22 07:17:54 +0000 2015,At RSUD Kabupaten Bekasi â https://t.co/yqyXlD36Ud,
256,Thu Mar 12 04:05:35 +0000 2015,"Dirut RSUD Kabupaten Bekasi Beberkan Kondisi Gedung Baru, Apa Katanya ? â Berita Bekasi Online - http://t.co/U8r5kcNswJ",
257,Wed Nov 05 13:12:06 +0000 2014,DPRD Kabupaten Bekasi dalami tewasnya pasien gizi buruk: Anggota DPRD Kabupaten Bekasi Muhammad Jamil akan men... http://t.co/bQEqDBJIux,
258,Mon Jul 08 17:12:57 +0000 2019,"4. Sakit memang tapi inilah kenyatanannya yang terjadi dimana caleg DPRD Kabupaten Bekasi Dapil V, Haryanto yang meâ¦ https://t.co/UxXjME06Er","4. Sakit memang tapi inilah kenyatanannya yang terjadi dimana caleg DPRD Kabupaten Bekasi Dapil V, Haryanto yang mendapat nomor urut 2 menduga ada praktik penggelembungan suara oleh caleg nomor urut 1 yang juga berasal dari Gerindra #KisruhInternalGerindra #Pemilu2019"
259,Mon Nov 10 20:34:56 +0000 2014,Cara Berobat ke RSUD Kabupaten Bekasi Menggunakan BPJS Kesehatan http://t.co/lKW1om08T3 http://t.co/TR11hBIztH,
260,Thu Jun 12 15:06:44 +0000 2014,"Pelayanan RSUD Kabupaten Bekasi Lambat, Keluarga Pasien Mencak-mencak: Bekasi - Seorang pasien di rumah sakit... http://t.co/CtKy1ZSjLl",
261,Sun Oct 08 14:47:35 +0000 2017,"Sukses Jalankan Program Imunisasi MR 2017, PMI Kabupaten Bekasi Berterimakasihâ¦ https://t.co/v0DK5xh8vC https://t.co/mnTV3ksUS4",
262,Tue Aug 11 10:10:44 +0000 2015,"Dugaan Korupsi Elektrikal Genset, Kejari Cikarang Geledah RSUD Kabupaten Bekasi: CIBITUNG â Sehari pasca pengg... http://t.co/XKQLeqSvji",
263,Fri Feb 23 11:04:08 +0000 2018,Tim Relawan LPM Kesehatan Dan Tim Relawan Kesehatan NPP menghaturkan Terima Kasih Kepada RSUD Kabupaten Bekasi https://t.co/o9YIBqXIVF,
264,Fri Dec 06 04:07:47 +0000 2019,"Saya pernah memiliki pasien seorang homoseksual yg menikah dgn perempuan, bisa punya anak, hanya melakukan hubunganâ¦ https://t.co/6Pra47YRtU","Saya pernah memiliki pasien seorang homoseksual yg menikah dgn perempuan, bisa punya anak, hanya melakukan hubungan seks sekali, itupun dgn membayangkan laki-laki, istri tidak tahu dia memang sudah dari sananya homoseksual. 

https://t.co/ntRccCSsQT"
265,Wed Mar 02 19:36:47 +0000 2016,"Dinas Kesehatan Kabupaten Bekasi mencatat, tlh terjadi 200 kasus demam berdarah dengue, 7 diantaranya https://t.co/2CskLi0wyg",
266,Mon Apr 21 02:29:06 +0000 2014,"#BEKASI: 1.KOMISI C DPRD KABUPATEN BEKASI, MEMINTA RUMAH SAKIT HARAPAN MULYA DI DESA
CIBARUSAH JAYA, KECAMATAN CIBARUSAH, DITUTUP SEMENTARA.",
267,Sun Nov 30 03:55:54 +0000 2014,"Selamat pagi dede cantik.
ðððððððððððð (at RSUD Kabupaten Bekasi) [pic] â https://t.co/QwzbhGQ7EK",
268,Sat Oct 20 02:19:23 +0000 2018,"Terkait Defisit BPJS Kesehatan, Ketua DPD Jamkeswatch Kabupaten Bekasi Sampaikan Surat Terbukaâ¦ https://t.co/uk1DTNrj3Z","Terkait Defisit BPJS Kesehatan, Ketua DPD Jamkeswatch Kabupaten Bekasi Sampaikan Surat Terbuka https://t.co/RQiIgRh7YR https://t.co/w6GizADNaI"
269,Wed Dec 02 09:17:26 +0000 2015,"Gincuuuu baluuuuðð  itu sebabnya pria hrs lbih giat bekerja, krna gincu wnitaâ¦ (at RSUD Kabupaten Bekasi) [pic] â https://t.co/b6UgEc4p8Y",
270,Thu Feb 20 03:22:07 +0000 2020,Kekurangan Puskesmas Potret Layanan Kesehatan di Kabupaten Bekasi https://t.co/BCD37SA925,
271,Fri Apr 29 04:46:01 +0000 2016,RSUD Kabupaten Bekasi sekarang tipe B https://t.co/1PvWPZhBcM,
272,Tue Feb 09 17:12:26 +0000 2016,62 Warga Kabupaten Bekasi Menderita DBD https://t.co/SFOUVEhmkm,
273,Tue Jan 29 06:56:08 +0000 2013,Pemerintah Kabupaten Bekasi berencana membangun sebanyak 2 Pos Pelayanan Terpadu (Posyandu) di tiap-tiap Desa.,
274,Sat Mar 14 05:36:09 +0000 2015,#gantengnya #kalo #lagi #obob @ KAMAR MAYAT RSUD Kabupaten.Bekasi https://t.co/3l0dkFSYRG,
275,Mon Feb 04 03:32:01 +0000 2013,#TuitBogor RSUD Kabupaten Bekasi Tingkatkan Status Pelayanan #Bogor #Tuit,
276,Tue Apr 17 07:29:35 +0000 2018,"Jam Kerja Tak Sesuai dengan Honor, Puluhan Bidan Se-Kabupaten Bekasi Geruduk Kantor Dinkes https://t.co/UGHQqzWZZK",
277,Tue Sep 08 02:14:55 +0000 2015,ð·ð·ð· (at RSUD Kabupaten Bekasi) â https://t.co/DDTIkPUFMZ,
278,Mon Dec 11 18:00:12 +0000 2017,1.100.446 Anak Kabupaten Bekasi Jadi Sasaran Imunisasi Difteri https://t.co/s4JKFFy2TK,
279,Thu Sep 06 03:34:56 +0000 2018,"Kabupaten Bekasi, Ratusan Perusahaan Nunggak Iuran BPJS https://t.co/OnxpCbYdEq",
280,Tue Dec 06 09:46:45 +0000 2016,"Enak lo ya kl jdi perawat dsini, jam besuk nya bebas mau kpnâ¦ (w/ Uly_Bontot at RSUD Kabupaten Bekasi) [pic] â https://t.co/iXbpv62zQ1",
281,Wed Nov 05 13:07:37 +0000 2014,DPRD Kabupaten Bekasi dalami tewasnya pasien gizi buruk http://t.co/HiBkuAKLL6,
282,Tue May 28 14:29:23 +0000 2019,Kiriman Adeðð @ Rsud Kabupaten Bekasi https://t.co/mGIsGmzDI4,
283,Tue Aug 13 05:49:53 +0000 2019,"Bekasi, https://t.co/lZOfjqkbPs - Pasien rawat jalan gagal jantung, flek, dan HIV/AIDS paling sering ditangani Rumaâ¦ https://t.co/RK23rZpPWW","Bekasi, https://t.co/lZOfjqkbPs - Pasien rawat jalan gagal jantung, flek, dan HIV/AIDS paling sering ditangani Rumah Sakit Umum Daerah (RSUD) Kabupaten Bekasi pada tahun 2018.... https://t.co/jon9PFIZll"
284,Fri Nov 01 05:39:34 +0000 2019,"Sejumlah peserta BPJS Kesehatan di Kabupaten Bekasi memilih turun kelas bila iuran BPJS naik mulai awal tahun depan
https://t.co/27VazKH6UW",
285,Wed Nov 05 13:11:08 +0000 2014,DPRD Kabupaten Bekasi dalami tewasnya pasien gizi buruk http://t.co/s2L7rGAzL5,
286,Wed Jan 29 03:58:43 +0000 2014,Banjir 30 cm di depan RSUD - Pasar Induk Cibitung Kabupaten Bekasi http://t.co/Wf6w9FCFUP,
287,Sun Jun 10 11:31:58 +0000 2018,Kabupaten Bekasi Raih Penghargaan UHC JKN-KIS 2018 https://t.co/2NLea0RRc8,
288,Sun Jan 15 17:13:30 +0000 2017,"@BPJSKesehatanRI sepertinya tidak semua obat di jamin oleh bpjs ya?
Ibu saya di rsud kabupaten bekasi untuk salep harus beli sendiri",
289,Sun Apr 29 10:32:42 +0000 2018,Jalan Sehat Sosialisasi Pilgub Jabar di Kabupaten Bekasi Banjir Hadiah https://t.co/rdlZrDVGek,
290,Mon Feb 13 05:58:26 +0000 2017,"3. Meski Kabupaten Bekasi merupakan daerah kaya minyak dan industri, namun masih ada warga sakit yang tidak bisa berobat. @Nyumarno",
291,Wed Sep 18 03:28:16 +0000 2013,Flu kayanya rat hehe RT @ratnaerikaPS: Sakit rin? RT @rinaasarinah: Ngantrinya coy (â£Ì_â£Ì) (@ RSUD Kabupaten Bekasi) http://t.co/bfsoC8hf7i,
292,Sat Jun 02 12:25:06 +0000 2018,Kabupaten Bekasi Raih Penghargaan UHC JKN-KIS 2018 https://t.co/AItBoIjrlf https://t.co/2Xj37jjpAW,
293,Thu May 31 12:17:50 +0000 2018,Kabupaten Bekasi Raih Penghargaan UHC JKN-KIS 2018 https://t.co/or1rO0w8qc,
294,Tue Dec 08 16:03:30 +0000 2020,Terimakasih bunda Bella/La_ femme_Suisse @Svizzera_CH ...video ini bukti cinta kami kepada bunda dari tim kerja Gopâ¦ https://t.co/54ohXEHDub,Terimakasih bunda Bella/La_ femme_Suisse @Svizzera_CH ...video ini bukti cinta kami kepada bunda dari tim kerja Gopay Kabupaten bekasi.. Semoga rezeki Bunda makin bertambah... Sehat selalu. Terimakasih juga buat team kerja... Yang sudah membantu menyalurkan amanah dari bunda https://t.co/4qDwJC4VrC
295,Fri Nov 02 03:34:58 +0000 2018,"Kunjungan dari Puskesmas Setu I Kabupaten Bekasi. Semoga silaturahim kita tetap berjalan. 
 
.
 
#sehatmiliksemuaâ¦ https://t.co/Gc2J5WHBaA","Kunjungan dari Puskesmas Setu I Kabupaten Bekasi. Semoga silaturahim kita tetap berjalan. 
 
.
 
#sehatmiliksemua #lkcdompetdhuafajabar #lkcddjabar #puskesmas #silaturahim https://t.co/ygs4Xsh4NS"
296,Thu Dec 08 17:53:34 +0000 2016,Puluhan Balita di Kabupaten Bekasi Menderita Gizi Buruk - https://t.co/TWlTpx5o02 (Siaran Pers) https://t.co/b3zd66E8XW &lt;- Komentar?,
297,Fri Aug 23 11:28:03 +0000 2019,DPD Jamkeswatch Bekasi Adakan Audensi Dengan BPJS Kesehatan Kabupaten Bekasi https://t.co/J3YH53jBfw,
298,Mon Aug 31 10:53:01 +0000 2015,"Semoga selamat&amp;sehat ya mah, pak;( (at Pemda kabupaten bekasi) â https://t.co/UJQfO5RfMX",
299,Thu Jun 12 15:21:09 +0000 2014,"Pelayanan RSUD Kabupaten Bekasi Lambat, Keluarga Pasien ... - Suara Pembaruan http://t.co/mYdooH7P1c &lt;- Komentar?",
300,Mon May 13 06:09:34 +0000 2019,Dinkes Kabupaten Bekasi Razia Kue Lebaran Bikinan Rumahan #TauCepatTanpaBatas. https://t.co/YeFLX9pzpq,
301,Fri Sep 13 09:26:14 +0000 2019,Kegiatan pendampingan ePuskesmas NG di Puskesmas Mangunjaya Kabupaten Bekasi yang telah dilaksanakan pada tanggal 9â¦ https://t.co/MsGjqA5snN,"Kegiatan pendampingan ePuskesmas NG di Puskesmas Mangunjaya Kabupaten Bekasi yang telah dilaksanakan pada tanggal 9 - 11 September 2019.

#infokes #indonesia #epuskesmas #epuskesmasng #puskesmas #kecamatanmangunjayaâ¦ https://t.co/BmjiLF76eI"
302,Wed Sep 16 14:37:11 +0000 2020,"Dalam amanatnya, Bupati berharap, dengan adanya forum masyarakat ini dapat semakin menumbuhkan kepedulian dan menggâ¦ https://t.co/NpqV0wG7Au","Dalam amanatnya, Bupati berharap, dengan adanya forum masyarakat ini dapat semakin menumbuhkan kepedulian dan menggerakan masyarakat. Untuk berpartisipasi dalam menciptakan Kabupaten Bekasi yang bersih, nyaman, aman dan sehat"
303,Sat Nov 09 12:25:31 +0000 2019,RSUD Kabupaten Bekasi Raih Penghargaan Pelayanan Publik - https://t.co/ktn8Uq6paw https://t.co/s9WoWMFVOU &lt;- Komentar?,
304,Tue Aug 30 04:36:42 +0000 2016,Pelayanan Rumah Sakit ke Masyarakat Kabupaten Bekasi Bisa Terganggu Lantaran Hal Iniâ¦ https://t.co/QA302A9hzy,
305,Mon Apr 08 13:50:01 +0000 2019,"Tim Dokter Keliling @prabowo @sandiuno menyapa area dalam dan luar pasar Ikan Segar, Kecamatan Tambun Utara, Kabupaâ¦ https://t.co/Pfv5QrAjLG","Tim Dokter Keliling @prabowo @sandiuno menyapa area dalam dan luar pasar Ikan Segar, Kecamatan Tambun Utara, Kabupaten Bekasi, Jawa Barat.

#PrabowoMenyapaDIY https://t.co/8V0BrXqN11"
306,Sat Apr 22 09:00:17 +0000 2017,"Kata IDI, Kabupaten Bekasi masih butuh 401 dokter lagi  https://t.co/ONMQMf9SAX",
307,Fri Jul 29 01:49:45 +0000 2016,"Terdakwa kasus korupsi pengadaan limbah medis atau incenerator di Dinas Kesehatan (Dinkes) Kabupaten Bekasi,... https://t.co/tx5FkGeMAO",
308,Tue Jun 09 10:38:51 +0000 2015,Dokter Sampai Tukang Tambal Ban Disiapkan di Pos Kedungwaringin untuk Pemudik: Polresta Kabupaten Bekasi beser... http://t.co/yqTOd6IRAn,
309,Mon Aug 13 01:51:29 +0000 2018,"Progress Kedepan:
 5 Menit Ke pintu Tol Srijaya Tambun Utara
5 dekat Kantor Pemda kab Tambelang
RSUD Kabupaten Bekaâ¦ https://t.co/SlVe2uGVTH","Progress Kedepan:
 5 Menit Ke pintu Tol Srijaya Tambun Utara
5 dekat Kantor Pemda kab Tambelang
RSUD Kabupaten Bekasi
Sumarecon Kabupaten Bekasi

Informasi lebih lnjut Hubungi :
081218546563
085717452555
https://t.co/sVhomLIdhJ https://t.co/90M1teEhIX"
310,Sat Jan 10 11:34:56 +0000 2015,Cara Berobat ke RSUD Kabupaten Bekasi Menggunakan BPJS Kesehatan http://t.co/CuNT9P4wCe http://t.co/TR11hC0aBL,
311,Wed Sep 02 03:50:35 +0000 2020,"Klaster penularan Covid-19 di lingkungan pabrik meluas dari Kabupaten Bekasi kini merambah ke Kota Bekasi. 
22 karyâ¦ https://t.co/KdCXzwxgLa","Klaster penularan Covid-19 di lingkungan pabrik meluas dari Kabupaten Bekasi kini merambah ke Kota Bekasi. 
22 karyawan Bridgestone positif Covid-19, 8 diantaranya masuk rumah sakit, sisanya isolasi mandiri. 
Kasusâ¦ https://t.co/3PRKKz0eyM"
312,Mon Oct 07 15:41:02 +0000 2019,Jamkeswatch Minta Cabut Izin Rumah Sakit Nakal di Kabupaten Bekasi https://t.co/DmJcGQVIK7,
313,Mon Aug 10 09:05:57 +0000 2020,"@CINTADA__ Dicatet ya, Kampung Ulu, Desa Tanjungsari, Cikarang Utara, Kabupaten Bekasi. Dulu kasus di Semarang, mauâ¦ https://t.co/mqfk2PlPva","@CINTADA__ Dicatet ya, Kampung Ulu, Desa Tanjungsari, Cikarang Utara, Kabupaten Bekasi. Dulu kasus di Semarang, mau diboykot sm RSUD buat warga yg menolak pemakaman korban COVID 19. https://t.co/GMUJD4cmEj"
314,Wed Aug 16 02:23:30 +0000 2017,@1912fatmah Sesalkan Masih Terjadinya Gizi Buruk di Kabupaten Bekasi @NHY_KabBekasi https://t.co/pL62GWLxSf https://t.co/0wfgwJRqLe,
315,Thu Jul 11 03:07:19 +0000 2019,@BPJSKesehatanRI Namanya RSUD Kabupaten Bekasi lokasinya di Desa Setia Laksana Kec. Cabangbungin Bekasi. Beredar kaâ¦ https://t.co/L9ZFNt0KaL,@BPJSKesehatanRI Namanya RSUD Kabupaten Bekasi lokasinya di Desa Setia Laksana Kec. Cabangbungin Bekasi. Beredar kabar berobat disana ga bisa pake BPJS. Apakah Info tsb Benar? Rencananya sy mau konfirmasi ke sana Sabtu  esok ttg kebenaran info tsb. Apa Krn RSUD ini msh baru? Jd blm ada kerjasama?
316,Tue May 03 06:35:30 +0000 2016,RSUD Kabupaten Bekasi sekarang tipe B https://t.co/HMfWmgYQ7x,
317,Sat Oct 31 03:12:07 +0000 2015,Dinkes Kabupaten Bekasi Gelar Operasi Katarak Gratis https://t.co/kW3hAWcLJs,
318,Tue Aug 11 12:59:27 +0000 2015,Kejari Cikarang Geledah RSUD Kabupaten Bekasi Terkait Kasus ... - BeritaSatu http://t.co/XSkyB1ugin,
319,Wed Mar 18 11:16:07 +0000 2015,Biar ga dikenal pas kaburr d jam kerja kita pke cadar ðð (with Relis at RSUD Kabupaten Bekasi) [pic] â https://t.co/JknifYzOC2,
320,Wed May 04 17:08:48 +0000 2016,RSUD Kabupaten Bekasi sekarang tipe B https://t.co/5AWcr97cvF,
321,Wed Feb 04 22:48:09 +0000 2015,Dinkes Kabupaten Bekasi Dapat Rapor Merah http://t.co/6S4RRLlpyS,
322,Tue Sep 30 05:59:05 +0000 2014,"Langgar UU KIP, FORKORINDO Bakal... http://t.co/6HchKAjtVZ",
323,Thu Aug 01 03:34:18 +0000 2019,"Semangat Kamis manissss..
Selamat pagi Warganet!

Rabu (31/7), kemarin Bupati Bekasi @ekasupriatmaja kukuhkan Forumâ¦ https://t.co/mMbuJfvC5T","Semangat Kamis manissss..
Selamat pagi Warganet!

Rabu (31/7), kemarin Bupati Bekasi @ekasupriatmaja kukuhkan Forum Masyarakat Kabupaten Bekasi Sehat (FMKBS) di Hotel Holiday Inn, Jababeka, Cikarang Selatan https://t.co/Y5aLfNUejK"
324,Wed Jan 28 03:12:53 +0000 2015,Cara Berobat ke RSUD Kabupaten Bekasi Menggunakan BPJS Kesehatan http://t.co/RHZUVyESCC http://t.co/wI3rJ3D3G7,
325,Fri Feb 08 21:26:01 +0000 2013,"Knp za? ""@ainyzahrazf: with my brother ð±ððð· (at RSUD Kabupaten Bekasi) â http://t.co/2tuorzjs""",
326,Mon Feb 09 01:11:45 +0000 2015,Cara Berobat ke RSUD Kabupaten Bekasi Menggunakan BPJS Kesehatan http://t.co/RHZUVyESCC http://t.co/wI3rJ3D3G7,
327,Fri Feb 05 11:21:21 +0000 2016,7 Orang Meninggal Akibat DBD di Kabupaten Bekasi Sejak Awal 2016 https://t.co/P9Ca67E0D3,
328,Tue May 29 12:14:55 +0000 2018,Kabupaten Bekasi Raih Penghargaan UHC JKN-KIS 2018 https://t.co/vPFIixeTeV,
329,Wed Jun 06 13:21:17 +0000 2018,Kabupaten Bekasi Raih Penghargaan UHC JKN-KIS 2018 https://t.co/zeTNmu3w4F,
330,Thu Nov 15 03:21:57 +0000 2018,Puluhan Perisai BPJS Ketenagakerjaan Kabupaten Bekasi DiberiÂ Pembekalan https://t.co/gcEPhBVABL https://t.co/pJ6BleyxRb,
331,Tue Dec 01 05:17:33 +0000 2015,Cari Info Rumah Sakit di Kabupaten Bekasi? Telepon Saja ke Nomor Ini https://t.co/WqhDKwLrAX,
332,Tue Oct 07 14:51:17 +0000 2014,13.800 PNS Kabupaten Bekasi peroleh fasilitas BPJS: Sebanyak 13.800 Pegawai Negeri Sipil di lingkup Pemerintahâ¦ http://t.co/8MrFlg1x8D,
333,Mon Mar 18 08:17:02 +0000 2013,RT @DaktaRadio: Warga Kecamatan Tambelang Kabupaten Bekasi berunjuk rasa menolak pergantian jabatan Kepala Puskesmas.,
334,Wed Apr 15 05:19:11 +0000 2015,"Aksi Layanan Sehat hari ini, di Kecamatan Cibitung, kelurahan Wanasari, kabupaten Bekasi #SehatMilikSemua http://t.co/q2FRGhsN7x",
335,Wed Mar 06 13:36:16 +0000 2013,"Dinkes Kab Bekasi Diinstruksikan Tangani Kusta: CIKARANG, (PRLM).- Menanggapi ditemukannya kasus penderita kusta di Kabupaten Bekasi,...",
336,Fri Feb 01 14:28:38 +0000 2013,"17.082 orang Bekasi terserang penyakit pascabanjir: Dinas Kesehatan Kabupaten Bekasi, Jawa Barat, mencatat sedik... http://t.co/vx2yTZ4u",
337,Mon Sep 09 12:50:28 +0000 2019,"Dengan telah ditandatanganinya Zona Integritas di lingkungan RSUD Kabupaten Bekasi hari ini,  maka siapa pun yang bâ¦ https://t.co/vAMDXw8LzE","Dengan telah ditandatanganinya Zona Integritas di lingkungan RSUD Kabupaten Bekasi hari ini,  maka siapa pun yang berada di wilayah RSUD Kabupaten Bekasi berarti telah berada di Wilayah Bebas Korupsi (WBK) sekaligus Wilayah Birokrasi Bersih dan Melayani (WBBM). https://t.co/6hrNse5OSH"
338,Sun May 01 23:46:34 +0000 2016,RSUD Kabupaten Bekasi sekarang tipe B https://t.co/b8gWpJJO4E,
339,Wed Dec 13 07:10:04 +0000 2017,"Kasus Difteri, Dinkes Kota dan Kabupaten Bekasi Lakukan Vaksinasi Massal https://t.co/66HRZkWKCX",
340,Sat Aug 30 23:05:19 +0000 2014,Semalem sih jam 1 di turunin di sini. Trus sekarang sepagi ini udah di sini lagiâ¦ (at RSUD Kabupaten Bekasi) â https://t.co/8Es32wAoL2,
341,Fri Feb 28 14:22:45 +0000 2014,"With Andhika, Fatia, and Lany at RSUD Kabupaten Bekasi [pic] â https://t.co/cTVEvkHtbA",
342,Sun Apr 29 14:55:11 +0000 2018,"Jalan Sehat Sosialisasi Pilgub Jabar di Kabupaten Bekasi, Diselenggarakan KPU BanjirÂ Hadiah https://t.co/Ji27nHCjc3 https://t.co/tBKdPrDiQV",
343,Fri Jan 02 19:08:02 +0000 2015,Cara Berobat ke RSUD Kabupaten Bekasi Menggunakan BPJS Kesehatan http://t.co/CuNT9P4wCe http://t.co/TR11hC0aBL,
344,Thu Mar 26 12:44:44 +0000 2020,"Pemkab Bekasi menggelar Tes Cepat Covid-19, Kamis (26/3). Sebanyak 650 orang yang masuk dalam Kategori A menjalaniâ¦ https://t.co/VERIgYyEf8","Pemkab Bekasi menggelar Tes Cepat Covid-19, Kamis (26/3). Sebanyak 650 orang yang masuk dalam Kategori A menjalani Test Cepat yang dilakukan oleh Petugas Medis dari Puskesmas dan Tim Dinas Kesehatan Kabupaten Bekasi
@ekasupriatmaja https://t.co/1ZEXvL5mtY"
345,Tue Jul 02 17:05:20 +0000 2019,Penilai Tim Posyandu Tingkat Kabupaten Bekasi Di Posyandu Virgo X Desa Waringin Jaya.: Teamâ¦ https://t.co/JfiBeInZCb,
346,Fri Mar 31 01:10:42 +0000 2017,Oknum Dinkes Kabupaten #Bekasi Bekingi Klinik Bodong https://t.co/rV0DuUhK1T #pojokjabar #beritaterkinibekasi,
347,Tue Mar 14 05:58:01 +0000 2017,Ratusan Bidan PTT di Kabupaten Bekasi Gelisah karena Iniâ¦ https://t.co/Ue4Fb17NnU,
348,Wed Mar 18 18:24:19 +0000 2020,"#COVID19indonesia
https://t.co/hf3mBTF4UM

Kabupaten Bekasi menyiapkan 10 rujukan rumah sakit bagi pasien suspek viâ¦ https://t.co/H9NAcAN4h6","#COVID19indonesia
https://t.co/hf3mBTF4UM

Kabupaten Bekasi menyiapkan 10 rujukan rumah sakit bagi pasien suspek virus corona COVID-19. Berikut daftar 10 RS rujukan di Bekasi."
349,Sat Sep 05 12:33:01 +0000 2020,Apa Penyebab Kebakaran di RSUD Kabupaten Bekasi. Berikut Videonya. https://t.co/p4y5ZKeoya,
350,Fri Feb 01 14:20:58 +0000 2013,"17.082 orang Bekasi terserang penyakit pascabanjir: Dinas Kesehatan Kabupaten Bekasi, Jawa Barat, mencatat sedik... http://t.co/gyQYVLyU",
351,Sun Jan 11 23:49:24 +0000 2015,"Demi dokter Tommy Sp.A dan lanjut ke Subang, kepagian Pun di jabanin ð´ð´ð´ (at RSUD Kabupaten Bekasi) â https://t.co/zizDBHofPX",
352,Mon Feb 01 05:43:34 +0000 2016,Cepet sembuh pah ðð (at RSUD Kabupaten Bekasi) [pic] â https://t.co/7XonhPbcFI,
353,Wed Nov 05 13:08:40 +0000 2014,DPRD Kabupaten Bekasi dalami tewasnya pasien gizi buruk: Anggota DPRD Kabupaten Bekasi Muhammad Ja... http://t.co/rVe6ZxWKxd Antara News,
354,Wed May 28 09:37:34 +0000 2014,LPSE Bekasi â Peraturan Pengadaan Barang dan Jasa Terbaru untuk LPSE Kabupaten Bekasi: Pengawasan Penyempurnaanâ¦ http://t.co/haPJsgGptu,
355,Mon Jun 01 00:15:47 +0000 2015,"@DP_dannypomanto - Buka e-Puskesmas Web Pemkot Makassar, Muncul Logo Kabupaten Bekasi - Tribun Timur http://t.co/v81ONZuM98",
356,Sun Jun 10 14:22:58 +0000 2018,Kabupaten Bekasi Raih Penghargaan UHC JKN-KIS 2018 https://t.co/l6YUPJiSMW,
357,Wed Aug 12 05:06:24 +0000 2020,@bbp3kp diwakili oleh Ibu Endang Mindarwati (Perekayasa Madya) menjadi narasumber pada Kegiatan Pengembangan Usahaâ¦ https://t.co/99PboA495Z,@bbp3kp diwakili oleh Ibu Endang Mindarwati (Perekayasa Madya) menjadi narasumber pada Kegiatan Pengembangan Usaha Perikanan mendukung Peningkatan Peranan Wanita Menuju Keluarga Sehat Sejahtera (P2WKSS) yang diselenggarakan oleh Dinas Perikanan dan Kelautan Kabupaten Bekasi (6/8) https://t.co/krLuQrccVC
358,Thu Mar 31 01:47:09 +0000 2016,Ngantriii bgtð (with babeh at RSUD Kabupaten Bekasi) â https://t.co/ZtcgChGSOw,
359,Sun May 12 21:32:15 +0000 2019,Dinkes Kabupaten Bekasi Bakal âRaziaâ Produsen Kue Kering Lebaran https://t.co/AZcX4NIlMa,
360,Sat Nov 09 17:02:59 +0000 2019,"@ridwankamil Kang jangan omongin infrstruktur dong,lihat kabupaten bekasi apa yg dibangun pemerintah daerah jabar iâ¦ https://t.co/A1BA2hUQ22","@ridwankamil Kang jangan omongin infrstruktur dong,lihat kabupaten bekasi apa yg dibangun pemerintah daerah jabar ini,kalau gak ada swasta gak ada jalan yg bagus,rsud cuma satu,pelayanan bpjs sangat2 tak diperhatikan mengandalkan rs swasta yg terkadang menolak alasan kuota penuh pasien bpjs."
361,Tue Oct 07 14:27:03 +0000 2014,13.800 PNS Kabupaten Bekasi peroleh fasilitas BPJS: Sebanyak 13.800 Pegawai Negeri Sipil di lingkup Pemerintah... http://t.co/I5Fcr6XGC6,
362,Tue Jan 30 13:34:43 +0000 2018,RSUD Kabupaten Bekasi Raih Penghargaan Kemenpan RB https://t.co/VTuixrPqlK https://t.co/mKMjMZwbs6,
363,Thu Jul 11 03:18:45 +0000 2019,"@muly4di  Untuk RSUD Kabupaten bekasi bekerjasama dengan BPJS keehatan Bapak, sebelumnya informasi darimana dan kendalanya apa Bapak. :) -wi",
364,Tue Aug 12 06:00:45 +0000 2014,"Aku gk butuh apa2, aku cuma butuh tidur. (at RSUD Kabupaten Bekasi) â https://t.co/bQJOvbivuj",
365,Tue Mar 03 00:11:58 +0000 2015,Cara Berobat ke RSUD Kabupaten Bekasi Menggunakan BPJS Kesehatan http://t.co/RHZUVyESCC http://t.co/wI3rJ3D3G7,
366,Wed Nov 19 01:08:05 +0000 2014,Cara Berobat ke RSUD Kabupaten Bekasi Menggunakan BPJS Kesehatan http://t.co/CuNT9P4wCe http://t.co/TR11hC0aBL,
367,Wed May 11 22:08:54 +0000 2016,Tujuh warga Kabupaten Bekasi meninggal karena DBD https://t.co/GILxWa73kG,
368,Fri Jul 15 12:46:18 +0000 2016,Dinkes Bekasi Kumpulkan Pejabat Rumah Sakit: Hal itu untuk menyelesaikan masalah vaksin palsu di Kabupaten Bekasi. https://t.co/tGpb2pq2mv,
369,Wed Mar 11 18:28:13 +0000 2020,"Awal 2020, Angka Kasus DBD Kabupaten Bekasi Menurun https://t.co/HBBolFvx2V via @suarabekasicom",
370,Wed Oct 16 02:17:48 +0000 2019,"Serah terima dokumen Akte Kelahiran, KK dan KIA oleh perwakilan Disdukcapil Kabupaten Bekasi kepada RSUD Kabupatenâ¦ https://t.co/t1sJBP4Lkf","Serah terima dokumen Akte Kelahiran, KK dan KIA oleh perwakilan Disdukcapil Kabupaten Bekasi kepada RSUD Kabupaten Bekasi #aktegratis #rsudkabbks https://t.co/ETqbul3ojR"
371,Tue Oct 07 14:28:40 +0000 2014,13.800 PNS Kabupaten Bekasi peroleh fasilitas BPJS: Sebanyak 13.800 Pegawai Negeri Sipil di lingkup Pemerintah... http://t.co/ATwaxANY2k,
